Company Name,Company Size,Job Title,Job Level,Job Type,Platform/Technology,Location,Salary Range,Experience Required,Primary Responsibilities,Tools/Frameworks,Key Skills,Certifications,Requirements,Backend/Frontend,Link
Cadence Design Systems," 10,001+",Software Engineer,N/A,Full-Time,"JavaScript, NodeJS, Angular, MongoDB","Harrow, England (Hybrid: 3 days office)",N/A,Develop and maintain a web application for data centre digital twins,"MongoDB, Angular, NodeJS, Docker, AWS","Team collaboration, problem-solving, Agile",N/A,"Scientific-oriented degree, experience in Object-Oriented or Functional Programming, familiarity with web technologies",,Other - Full-stack software development for web application,https://www.linkedin.com/jobs/view/4057784724/?eBP=CwEAAAGS1GiUYtxh5kAs6Sb-QyWLOCVrHnuNq6OdmREwj6eW7So3FLIl1pssUM0sg7cHm_BSARosWJofQqKOkPs4ki6XWby-4uteRvtOR1QxCs2m79S50Px3_SOahiBiByld7v9GGv-W8jyPSsUHNkBs0w4PD-hFmfkDbYRkJ0LpL8loE62mAeAMDhNAGBvoYdQ3_Qhnq1r61d-MDeSEXFJ9M3PHHFvlU89K14GnYjGDTyesmG0o4trlk8_RaZe-HChXmQRdSsFlZv_58rVXOH4zzEtntPuJnucxAzEdngvFaewJ_R9EHhYZGGZ4wxlyIrrjLvIQ5AgGSBlLwcpRpb--ldj_7zVm-21038x4MVDO1JfLTxyqlp-4kcricULh532emuMN5soHkMEiZOl3WhiYpXVQRvdTJYVeD7xVEmQNitbaCQtMNjIjWVO-Lu7GCfMrUpWE0cW_jYhNYeWDnqAdgvCPOIPINS2g&refId=MY6Tt9NrScg4ZSiaMkbiKA%3D%3D&trackingId=b33oqUkzoMysA7WvmX2Kug%3D%3D&trk=flagship3_search_srp_jobs
Trimble Maps, 201-500,Software Support Engineer,Intermediate,Full-Time,"Java, C++","London, UK (Hybrid)",N/A,1-2 years,Troubleshoot complex technical issues for clients across regions,".NET, XML/REST/SOAP","Communication, flexibility, troubleshooting, adaptability",N/A,"BSc in Computer Science or equivalent, fluent in English and German, understanding of hosted web services, practical support experience",Backend,https://www.linkedin.com/jobs/view/4048698122/?eBP=CwEAAAGS1GiUYhPj4_p2wScBAC_Gv7M4tvGAo0LwXpQ9AsOlVgPmuK6VaE2Uf1Qa0kHKPwez5N9V4okneG-wca-XjrOiSMdyfIH5V5k6mbTZsA1YcZrCQ_Zx4y7Gr_QeRQpF_Q-kBAD1zFlBAWFb8KQ0R44DpMEKTElbAexdEw17NVDONLnQW_GyhgANC5pRMnkInUuJexvshkMGOfYs1sSvxs7sB9Ocbdf0bidlSuOJ4RIlva0dAcx1cEnkI32S7FJCsmQBuwy0HWvVPmjIiHF22j-AqZVz6jYafrXDIn8XY8h5zvfcJfiLP2Z_qCR_sXniGR4aSZLcBbz2l5-cLSRjNHuEFNZmRTL5wNfSLoD5KOXBdCI0CHV3U1XYlJfBR4bMBtKRpueLJ8pNFsLR_uZnoCsxIGXWpHfaagUykzfbEPvrW_lgDobYFba8FMOICqDm0ULjeuc_B_aE08PLj4QnR_h62rLuueDB&refId=MY6Tt9NrScg4ZSiaMkbiKA%3D%3D&trackingId=wi1kftKl2JwCeTzSMyvRhQ%3D%3D&trk=flagship3_search_srp_jobs
Bewley Design, 2-10,Graduate Java Developer,Graduate,Full-Time,Java,"London, UK (Hybrid)",£50-55k,Up to 1 year,Contribute to the development of an FX trading platform,N/A,"Interest in financial sector, problem-solving, team collaboration",N/A,Computer Science degree from a top Russel Group University,Backend,https://www.linkedin.com/jobs/view/4056646899/?eBP=CwEAAAGS1GiUY7JXQ0kulzovTUGswrCLdvckzXfx6K6V9q0I7xjYCfMHshmnakzR9TBxu3yy8aU0UlPuzGdbQ-BWgvB_h78X7fscCUA42OPNG6FGuiEvGXtobELhpISWyNaaQr61xbkNj-BLhm5Sanq-EWK0QzuOuuoHerEulYCOiXvSBGIbZQRNa6JTorxQK24_qBdah4KI_Vcw_IK-jdweWUpAAGBGPWthu-m_4mrSrjFL4Air6_fe7pGSHKQij_PnitCbQ951M1dA0dD7fJ0tFs8oXYEKzfNIHEHHWLlKaQ7mICMOG5D9cc2nYmilf4gMqcQggwOqu6fjZ10f6NiLevfe1b8YTXy5mwWvE1uZ5Jpl7Yv57cFpyx0sIAjYeECB7uMJj61GrjilHbPqV4ZVcfwC9aa3_oDdowpyh0sk&refId=MY6Tt9NrScg4ZSiaMkbiKA%3D%3D&trackingId=NLQ29rn7fn6VY%2FqNHpziZg%3D%3D&trk=flagship3_search_srp_jobs
Snap Inc.," 5,001-10,000",Law Enforcement Response Specialist,Entry Level,Full-Time,N/A,"London, UK (On-site 4+ days/week)",N/A,N/A,"Review, index, and process legal requests from law enforcement",N/A,"Attention to detail, communication, prioritization, collaboration, willingness to travel",N/A,"Bachelor’s degree or equivalent experience, previous experience with law enforcement requests, fluency in French, German, Arabic, or Nordic languages",Other (Law Enforcement and Data Handling),https://www.linkedin.com/jobs/view/4061584238/?eBP=CwEAAAGS1GiUY55Het0ATTcUVXX4B1ioFK6lxXVl4jx6KohtbX0-Cn-OK3YA6tjf9IbaWQDwigcRe85BOrkBAAEi9lR1na38G6KQovdfqgSB3THA0Ur_GSqrfpKcEcGjcxjFbA3MZ_vkP_Kc1N-iJM0FSfhRUF_0Al6MvuoqCKc3e7u1RmBl0jDMt6eaABwHksXq5nx43pTvdPFpW2qgo_WHUvp_g0v4jd3JltpFZng7uxc2ruv_SLOx1RQHw5z-U5CUXB-xOJm2BnctSaoVwCB5kZfnBAdNx_zR-Eax_WbU5oLAtWF8lQ_GXJ2eWOZ7d5W17j5lvBe02Zd2uXhewcDNFgM_hWKUdLmHnZSO1JmN1jl-03_rto30iijqSh8m4LyioJMSkcZYnybDAm3kjHYzDMajYMJlhOQlaIoj253645nVTrbfMCB1km4ek2qYB3kUBSin2NPoZZjdpZH7Amos6yr6cwmj3UvL&refId=MY6Tt9NrScg4ZSiaMkbiKA%3D%3D&trackingId=Qk8QBQlwltRZk5CnI7vf3A%3D%3D&trk=flagship3_search_srp_jobs
SHI International Corp.," 5,001-10,000",Software Engineer,Intermediate,Full-Time,"C#/.NET, MS SQL Server",Remote,N/A,2+ years,"Design, develop, test, and deploy high-quality C# applications within project deadlines","RESTful APIs, Angular, AWS, Git, Jira, Jenkins","Problem-solving, organization, communication, multitasking",N/A,"Bachelor’s degree in Computer Science or equivalent, strong software design knowledge, familiarity with Agile and CI/CD",Backend,https://www.linkedin.com/jobs/view/4058462544/?eBP=CwEAAAGS1GiUY9yDIGL8xqkxrM30t6QLgIqcg5RnSo20yWcjDC_l80coRauhYGXuYFXX0w5T6n45u7emwNQZNKBnZY_n-eGyg4Srw8OYxtOfavqYukBdL1jUq-zv85VA-8qvWDTlAChJcVbUq9VsmZ5VtzK71eU1k_4ZNqTBRdQ2nb111RmmXVdw9T7iI8FWbg1SY-faNEIKN3zOR-eFinVIB8CTOQEVCJ11_lGBVz8EiibBRK2QvBXIc9L6HDOtwhzpu_Jha-zAKngZI8BlX-2k57_ECp_xLaeIZ4-IPTcV4A899fOOoplmO5fM-bvMMFTc5HQwU49wyVxnJqKWL_YDUJ4H_F4nXtA3-zHelU3G_lG5mAg9e68WpWE0xDTlZ8FrvZRh0QnCzioths29-F9GpFbLPo7ulKMc-LDdlnIIEzP4r5k_mYNCCTK6fM5_tdoZzuPhepjOdn21cn_u4SSHNJprS9x5Qg77A4o&refId=MY6Tt9NrScg4ZSiaMkbiKA%3D%3D&trackingId=ts2EntS99fd05A61c5XJdQ%3D%3D&trk=flagship3_search_srp_jobs
The Boothby Group, 11-50,Graduate Software Engineer,Graduate,Full-Time,C++,"London, UK (Hybrid)",N/A,N/A,Develop code in C++ for hardware platforms and signal/image processing applications,N/A,"Problem-solving, team collaboration, strong mathematical skills",N/A,"Degree in STEM, outstanding A Levels in Mathematics & Physics",Backend,https://www.linkedin.com/jobs/view/4056649441/?eBP=CwEAAAGS1HEGxXfJfkGhNt20-HOaSCQZ9_8q4NQU_4tmZrPNOIhX9ZYb4jZ679xq0NBxRxt-XhBWgzLcqVt8VZTkyoTO0D_VKdUt0w4LJSIj9PccaD4sN3xht6BJrERoUh4hlbPd7QF9x6XGCR0DoX42mSPRp1fYZWejG4k3Dv5vXuT-2VBq-wgJdHhCOwqrUhraufDw3Xk4GkAICqlJhU3KQ13-JKd7snMbUkqkloOEQ_ts6PLmGd5ZXF5QBmBLVrnWPnabvZ7hzFaQLiRlpALi6W0cAAcHZA9vjsVmgagwBpK_100rztV_OedrLOFp7ER6l1RelyiyCwK_lDocIBxEuOAu3IIlbX-tVFs3Us7Zm5od-rP-Jo03hzwX-mP_RHOzFuIOoVEeOEkOMfbLi6J9czUqZi8CcoQkF_Oi8hxwhNdcvJS-IYaOBfuMsTUghho_XQRaqOpSISsgur3Q&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=fzF521V%2Fql%2BNp5mBh3ieTw%3D%3D&trk=flagship3_search_srp_jobs
Helsing, 201-500,Software Engineer Intern,Entry Level,Full-Time,"Rust, Python","London, UK (Hybrid)",N/A,Pursuing Bachelor’s or Master’s degree,"Work on real-world problems, participate in code reviews and tech talks","Terraform, Grafana, Prometheus, Nix","Problem-solving, collaboration, initiative",N/A,"Currently pursuing a degree in CS or related field, programming experience in Rust, Python, or C++",Backend,https://www.linkedin.com/jobs/view/4060391636/?eBP=CwEAAAGS1HEGxeUwU7b6ltvlHCODegUwwmDFJn02Qv8P5EsnwHK64KahdhychBlqQOmA0P9BS0SCEl_hi2veTWYDPwZ-xmLC83zR86bYFP0DocRxUlqnZWsNiZ0Ce7IMDTPxWnVT_CgpP5H987uAno3C2iGfjTVuXUQRbDvlCAstfC0Lm2pgxuf_iNP5O2A9RVtjaF9vLw0itZsBeD3j5gdvwvlpTxdqVp6WgUmLUwSDWb5Z69d3_jphE6dZW4gHUJa9Jc9k-iKdNL-tdecjyszO2nwXuXsObEExyD8_73JtXZDYHp0kmO7Rn72-VTz6mmbvl0DXVDvx2NQkSG1R3OIHJ1PFq3NHTX_rkAWkC1ljzloZo3cuOgeaMKeJhJhFsSe-1xvR1evM1auKkgJtK02hJuu5-AiFk7Jj5g3sMwUccdANNUGEjr96ngTw0BgiZ03KjvQGBJj-bBOqt8-W2LSvSJGG6Ig7z2xC5fh0OR0IdXTumA&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=bhxl5TVTksTDVkTWIp3JKw%3D%3D&trk=flagship3_search_srp_jobs
Spectrum IT Recruitment, 11-50,Software Developer,Intermediate,Full-Time,"C#/.NET, SQL Server","City of London, UK",£60K-£80K,2+ years,Develop high-quality software within a niche trading industry team,"React, Angular, .NET Core, WPF","Attention to detail, communication skills, problem-solving",N/A,"BSc in Computer Science from a top university, strong A Levels in CS, Math & Physics",Backend,https://www.linkedin.com/jobs/view/4058206778/?eBP=CwEAAAGS1HEGxfSR-3uDvSvHh7GebN5f4ORLqbNBnAssDj49U8Rl38n_-rKqjCuI3imAcMDlzq-V5NQI_BeuIdNNO3M5474aDzh_HV7_k3gsXc_ohNqHrHv-fY1uNA14N-7_iSmvEuTKdquQW7oBXRlN0tID6Xq8ZX121LwYu6AeUez5Ep_DEwRovlpIo0GE0Jn0nc7uhxxYNAET3PLLvd4jRnpqLGhpbDWIJ7JECu0atsMmQYayb8tKudmo-n0EqTpBQvGJrmudHOD53ONJIQVRxhtMRF7gQavQcKj_P8xx0MLgOAZEKTl5xuny_-GN3WxsRNpHw8J-Cnff2yXKL2pVMH2H-qqVGqZcNDRB9fc283P_hzt3ZTgIX6KGXQHjaDRjLcTzlRuUfzox5dRW8a26fak-G2ahm1AAgS3B9u2CC3Nyiv6_b6hXa3jVUE5_0ZQzLdHPBPwcezyb0j3j9xkRvGTSVXFJgOGL9Q&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=ofmzXyyfIFlPCUtNU%2BKi6w%3D%3D&trk=flagship3_search_srp_jobs
Australian Investors Association, 2-10,Java Engineer,Assistant Vice President,Temporary,Java,"London, UK (Hybrid)",Competitive,N/A,"Design, develop, and test a multi-component system in Kubernetes","Docker, Kubernetes, Bitbucket, Jira, Artifactory, Jenkins","Problem-solving, strong math, algorithms knowledge",N/A,"Core Java knowledge, SQL query experience, knowledge of Docker and Kubernetes",Backend,https://www.linkedin.com/jobs/view/4059527108/?eBP=CwEAAAGS1HEGxZ6W0TkgU8QjZsYZzEPEU-_nzApt9GMVSVeb8_X4FG0Ak5JYXMHBmZln5B8UpBU5qfEkJN6a4B5d3RanjCpH1J3tj43jiQdI3jb4vFalHM4ec0rv2Ri3M_B_TGAnFYWX7Pg3rI612-scIIlf-iFUGPCL2AGtGm4vZmybJqTx5O9T0va2XKUcJlT0MSIOm5Eh3lbl72bmcKgTcrZnUOiuQa7wKY-IyIvQoRpb2YWbRoMwASTEGCFIENPKSHmMkprapYNi6N1wQEVuLLXFVT_a-mkKzL4ZUMylUiLUiKMEo9TCMH92SnPExiqvfEH-9gj9zfCe4mj-7k7HwFKcHXUm_PegFDBtyAuj6yo2uiplD2OCa7jM5jMtchvi4EuC3cw98oH3sVOrnyh79v-GoaaydQ1L1PJRI_ljn3ljnlMNMskcvwRIZT7BNv6xki89Cmraj-VIQuVWXg8&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=5HNUhnEJkmXYuWSBmGXyuA%3D%3D&trk=flagship3_search_srp_jobs
Informatica," 5,001-10,000",Software Engineer,Intermediate,Full-Time,"Java, Graph DBs, GraphQL, Kubernetes",Remote,N/A,1-2 years,"Develop features for CDAM within IDMC, ensure security and privacy controls","REST, gRPC, Typescript, AWS, Kubernetes","Problem-solving, software security, collaboration",N/A,"BS in CS or related field, server-side development experience, proficiency in Java",Backend,https://www.linkedin.com/jobs/view/4037508250/?eBP=CwEAAAGS1HEGxsL79-3xxA0wuwWMhIVrM_12CLmKryZqZ0tPf45lopfyI80wnJUcpIkYW6huYGnSFJ8EzMQV9H-BvzVmHAq0EV5aWZr7zphDvibc3t2vsaQRf-tTfWaudrRFrhmyWphaA9szqssAcO-OOr3X9rGXbXRsZlXgTzvsdoHKH0rJWQuCogao3UHnaD5kNJfhgQvqc1UUIREFuQLE7q_Y9YlkxtxeJZ4iPyhAJFItAKqdfkXgyqL00VGCC67sO4PlXi90Fd5p61IwWUbJOVETojjeOyUqFpmFC8rs4Azy9zlRAUdWbimqvbrizDq2zyoPvLO5uBScpF9uGch3n_QGSQ7Xb2IMQFz9oK3GC0UVqo7EXEf1q36l8gU188WBqweHI13DEKCJZvPvBqfFq7n7VYPWvcktWAkBWLWE9RhjDUTcbCyBLgiyRG7AsINNHJ_2Q33e148xhNDMxF9JpnMArEH9Z-vK38yNCPVA&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=KGc6qcWG2wdHOpLuGhC4lA%3D%3D&trk=flagship3_search_srp_jobs
Sigma Software Group," 1,001-5,000",Threat Validation Engineer,Intermediate,Full-Time,"HTML, CSS, JavaScript, Python",Remote,N/A,"Intermediate proficiency in HTML/CSS, basic scripting knowledge","Analyze and evaluate cyber threats, monitor incidents, report findings","SQL, NoSQL, TCP/IP, DNS, VPNs","Problem-solving, communication, adaptability",N/A,"Experience in data analysis, basic scripting, familiarity with networking concepts",Other (Cybersecurity Threat Validation),https://www.linkedin.com/jobs/view/4056107565/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=56ejGJnSoGmnnbMC%2F%2BzzEw%3D%3D&trk=flagship3_search_srp_jobs
autone, 11-50,Junior Frontend Engineer,Junior,Full-Time,"TypeScript, React","London, UK (On-site)",N/A,1-2 years,"Build and maintain modular, performant React components",Redux,"Problem-solving, design-focused, teamwork",N/A,"2:1 degree in STEM or equivalent experience, experience in early-stage startup preferred",Frontend,https://www.linkedin.com/jobs/view/4056648543/?eBP=CwEAAAGS1HEGxslntQ-_4Yz-TugdfWBDP1IKzRgcAA2B-nT286VWpLue686BE-bYHObQ33NDSIxB0vMiYl5ljyVY75j5PdEFn870UVBqE3AFQGk6DLKLQIc5ofo9SIgVcq-Yw3UWXRcsJ5RbvcK6z9bRv-dC2-kj-pkI3Y_gtSfTagY7oQxcvHpeaOtRfDtiytrfvVUCuark-6S8ZqNiGrSZB3eiwm1rO8e0TPvdjw_gOLRtB53g0atbTdD32tTZb8MVSMqL39Ie8Ea8Qt1v1-e9aUR171j4kDIYsYlQ1BEcwMs2k2epM0mQxIyN8fgLHWLu_aFB1oGSE8dRwuUia07E0SH24C4wy4_erkY6guqXKSVccd1vWC5j6DwO3myqq-Q61RMpDNiSekswJQ7uW6h1JrYH_gYOfkJVdZgRUFBGUeFEwKZD2NcZTaEpp_2qucrtFU5usFQNl0ih3Q-U4ZM&refId=wNJHt86MNaZ440NPJlmV4w%3D%3D&trackingId=BqxxN3wgLYf0dphfeGQeJQ%3D%3D&trk=flagship3_search_srp_jobs
Smartsheet," 1,001-5,000",Software Engineer,Intermediate,Full-Time,"Golang, Java, C, Node.js, HTML, CSS, JavaScript, React.js",Remote,N/A,N/A,"Contribute to the entire development life cycle, from concept to release","React.js, AWS, Docker, Linux, Microservice Architecture","Problem-solving, Team collaboration, Continuous learning",N/A,BSc. or MSc. in Computer Science or equivalent industry experience,"Backend, Frontend",https://www.linkedin.com/jobs/view/4009822751/?eBP=CwEAAAGS1zl-MmTsTbagFZnC4rk0vW3oRcPL3HjssYHoclj7HDa69hA74PRoBx2FLITMrQbqSKaIE6YRDo65G3e4jg0TrF0w7_fWqQY9kjy85ivnJZBv725Fto5pjNdXZ0m0LLL1yGOVxwx-EP1jm6m-DkRDwM7bxfI_HL4gAjM_dZPiI5R0UOhFUdh2VYSdxeGi2clITvuYLEXYgeJIBjYWuF4n8qkehmchemKHsSKMc6t3pHu2D45CE25opr4YuAPvRmfAA_D7bXqjyDcbQVaom6fzoRkMPo0znbkvM9Uq_3Z_gTP0hmcr4Mmsr1uUoKaXz0QU9VnuZuADrTKCRzAQGzqcaWdcZ1YqWFdqRLIrootYaxpl9CJTzj4SruIPXxhd59KaZ2ICgCup-LE9H_7jE-WQOWr-kgevURBPZg_A7t2eKn4dL8SDZDoKQAq9IAZsza9deAQmwqQjWO2DOeXAFZs8c12yj-FHRxa7zHptcOu5gEhB3ooDtsWtvAXXkLA5EhulVFsTsPs&refId=5JvNbUdgzQaVUb7KBGZ9vw%3D%3D&trackingId=u56sDkpw%2FxRxazb8I%2BSwPQ%3D%3D&trk=flagship3_search_srp_jobs
Oho Group Ltd, 11-50,Software Engineer,Junior,Full-Time,"Python, JavaScript, React, Vue, CSS",Hybrid,"Up to £45,000",N/A,Develop website platforms and influence cross-functional product decisions,"React, GitHub","Problem-solving, Enthusiasm, Ambition",N/A,2:1 or 1st in Bachelors of Computer Science or Software Engineering Degree,"Backend, Frontend",https://www.linkedin.com/jobs/view/4046172370/?eBP=CwEAAAGS1zl-Mi1k0QkL9DuvrMLccdNW6FD-fdH_yPTOj5xN6ePK43f8avwvM7t1m6NbD5WK8T3Y5JQY2o_-D4l1WlOXuJ8UIUe_F5xtKrUT-rjcZkZ_ZUsMJOcMtd05jCaNQFWHRlMdjYBeKJdX-3ip8ZsszhbHHRwHS1iRSRAfmM--WxNKU8snvrbQCcPprGAfEhTBNvr-Rd21U5zdwko63lyTloshgKa8c2MAl4nXqSN8bDOO5_KS5hAGFDtbaCGHI9B2pQAAjTTCbmiTewQOk4W-g1mTW9yc2xLo8bpRLm1AsSfhUoIOacUsfQtsCA_Oj3l-p1YCDGmQvcpYh5MuUe9F-zRE0-BHDnJZ8ZN7N5L-6zZPudpF6wFYAYfQrv1DZjbwejdwnKDtBfpBoXaCbi5-sXYerbxn4RbCP9wjQm-CIWhjmMxX9-EqvSfJAdCSttmiEz3JOzSMnTGbA6ADmMsxx6eyg3JKLQQ8LfpZdVRk3XzTvsH1cmVbTQPrNuT3Jdng4SFes20&refId=5JvNbUdgzQaVUb7KBGZ9vw%3D%3D&trackingId=Yh1uws%2BTuX32rA6Mj3t1sw%3D%3D&trk=flagship3_search_srp_jobs
Braintrust, 11-50,Coders - AI Training,Intermediate,Full-Time,"Swift, Python, Java, Go, Verilog, JavaScript, C++, C#",Remote,N/A,N/A,Contribute to the development of new AI models using coding skills,"AI models, Code evaluation","Problem-solving, Communication",N/A,Bachelor's and/or Master's degree in Computer Science or equivalent,"Backend, Frontend",https://www.linkedin.com/jobs/view/4047109907/?eBP=CwEAAAGS1zl-Mlk3-uzxXWdtV2c3Pey7Yjj0rn2c4bQdUe6Fd3Jq3HR3gg-I8gpK97b1Elim66vaBzGdF2wQJMpyaXUxS059HyDWPLmPdvVdQ-qbSNLeZOr7BF-yftwW77WNcENzsIKp0Uy9nEKLPH6KS9hWy1B1NZ-ac_6yXtIXU2JPQZtowkHgnLPnK8W6DY0BOZhCzSPSEzg9jnww1xEYAULj1eM7shWf0q0Iw5nFwGVnhZzM91TUGbOn0WcaddR9EdMT-dFqxG3tIXdnDerG7fxmEDCQhP1sfvoF0P5Gd4pGVKCdU1OtiYXnurNyJNL2b_TLPrQUoEmguG-u50yGu1xiBITCbxSwJx68ZRxPZOOFyhVdFIDtspPkxdYv7Wgkg-69jd1G4Ig1wik_Yo2jGVvYmAxHd2fCIWW7qLxuFnR-bQgBT6lvdsIE0hbEBYOiXX5UT1_6gaI7U91PvsTrzfgRsE38ocFdbthg802aVgNrwIJlsJACL_-CHK_D7Ij_i9VVrfUE3oY&refId=5JvNbUdgzQaVUb7KBGZ9vw%3D%3D&trackingId=q8GrR2UBY9L9HVp7DY%2B1cQ%3D%3D&trk=flagship3_search_srp_jobs
Bewley Design, 2-10,Junior Java Developer,Junior,Full-Time,"Java, Spring Boot, Microservices, AWS",Hybrid,"£40,000 - £60,000",1-3 years,Develop REST and SOAP web services and contribute to testing and configuration processes,"Spring Boot, Docker, Kubernetes, Maven, Gradle","Problem-solving, Collaboration",N/A,BSc in Computer Science from a Russell Group University,Backend,https://www.linkedin.com/jobs/view/4056650304/?eBP=CwEAAAGS1zl-Mt1MfmzNIAck6mgKVVJPUBEhP1LJkZq77ipz4LRsu7IoYaguAxZNIHx3Hx000Da9CWUWEeMFxNLdSK10zY8bwhkJvbTuTrzKK9b_S5nioK6UqL5pfhR_3mtZ_0vdM3zanzRkIoECsggYApMk9ntdkDHGSPyLdyXdHwM0V8Wo4R2BHW9sphjJTRkZ77xZFEt5-bhyliVuM7GXdhqKr-L20D5zHlKX78Doh23EGlfedihnqznnQscZunSpwkbXI7y-wqFrj3vgCq4o3BJ7K0wK3GlzK3q3WnAbV6FMf87ulA_GGmwISuisXghdK_foe0oMvuP0a7hsodj4R-cqx_KyI-N5RHOwdOVuSozWevS4n4JC68a3vg3CGMQqSg913vScumym90csUbEGPmPx8h1B8_xh_3wGX3NRBI3novNrKpnTZRpcOijTJoP9MAx-A-sY8npJ8ZVxeQ&refId=5JvNbUdgzQaVUb7KBGZ9vw%3D%3D&trackingId=dtEDj6ARlgkrg%2F7qWKkIwg%3D%3D&trk=flagship3_search_srp_jobs
DV Trading LLC, 201-500,Software Developer (DV Energy),Intermediate,Full-Time,"Python, C++, Java",On-site,N/A,Expected to graduate by 2024-2025,Build and improve proprietary trading tools for trading desks,"Python, C++, Java, Linux","Analytical skills, Problem-solving, Communication",N/A,BSc in Computer Science or related field,Backend,https://www.linkedin.com/jobs/view/4056658570/?eBP=CwEAAAGS1zmCKZcTLWENuvlvdMRz1unRM_TRxv-cHWBcjaMrUyFQAYF1TMskIitrW183eHIbx2ih5XbMhcrCe1Ld_vHF47mCyemYk49xRkOLYMGGvaubYVJUU0PKrr22gQZPB4_bFpH_TgcQf__tsGJXF9h4dNRcmNvMYnsePy6SWRHQOpdDX1RChPS6lXOO5HPQNhsfWkkq0T_KrMoj69PE_ZB1KTt0yOeQU2zRRhTpae_kvWlmBdXdHNQJZiABnKSyEIfKRcgm9ogWfRpA7nWNppkGo7sVj0eRIPrtwHpfKGZEfHolJ1O8CLG5jPU2xfOv-asYNzAOqD4dCDYbPlwenchZoOuSeov5RQK2CTKyrclk62x2Q5ZFP47EKzm962Dvl3m8PVCzKSzwdrq1UiHFJyw-dzvKRhv9T7Z178zxut_vd1S2UgMYMHyqruLz0pfkJaowU3K7KbdNmpsTIw&refId=fgAdnpCuWNk0xifsu6j2Eg%3D%3D&trackingId=nhVcBMCcOb%2F5NivpO%2F9MlA%3D%3D&trk=flagship3_search_srp_jobs
Hydrogen Group, 201-500,Software Development Engineer - ACI Payment Systems Base24,Intermediate,Contract,"ACI Payment Systems, HP Nonstop, Enscribe",On-site,£600 per day,N/A,Develop and test multiple application components for clients,"ACI Payment Systems, Enscribe","Analytical skills, Communication, Leadership",N/A,Extensive experience with ACI Payment Systems Base24,Backend,https://www.linkedin.com/jobs/view/4059796055/?eBP=CwEAAAGS1zmCKWdLVWTZfJkLSlIRSNRevio4dBT-6G7v2JTHOJCwIoMek1VInRC1G67i7Lg-1D1gUolw1YYiolUxt4DYmBfky9xRgZ9z7osUcYxUq5z-NR0bzX4EP7jRGWPAX7vYL1eud3He0pr-PZsrb1t5Dd1XYKaBitRI0ig9DcEOnB-18z1RuZxG8A9g4oSibbGx0i13twk4TgnWcoQ7_e58Qq2dl6nA6OKGEmX3OK0e3F2Z2zX_6_3sevPI4gDt87NRomXq7HsnTohYwC4lR3j0mWVeGOcK9u0tbPR-ubWbEnrbD-l6ASpUvoXK_U0AKfIzlsLNguo9CZwYMHBcd1udYAjjBOUBAiwrdZi_Sq1TZIo4noytMTTcJeeNi7DxI_q2Dt1DnGRMRz3EsrN1XHzkhLsyoXmXSXaGBEdr6e9Jtsa1GhYGw65lpYwTSfQ5RIf9L8q7l6dERGUIWZ05Vs74PwoCCZq16bV-ziYTcQe86K-M0VyaW3neB4AjgInFVUXQn2hsG1g&refId=fgAdnpCuWNk0xifsu6j2Eg%3D%3D&trackingId=gmvodt%2FsO3iSI4HvZ11VXw%3D%3D&trk=flagship3_search_srp_jobs
STAND 8 Technology Services, 201-500,Site Reliability Engineer,Intermediate,Full-Time,"GoLang, JavaScript, Kubernetes, Terraform",On-site,$75/hr - $85/hr,3-5+ years,Maintain and improve existing systems focused on linear channel delivery,"Kubernetes, Terraform, Jenkins","DevOps, Problem-solving, Collaboration",N/A,"3-5+ years of SRE experience, proficiency in DevOps",Backend,https://www.linkedin.com/jobs/view/4055845683/?eBP=CwEAAAGS1zmCKSXz6St2R_tcm-aATYtrnhdGMQhxUJaoIW9WMlcFZXx1GFYy7CMjvYerLUtIxyZo62jY_9OFlCzDLEK3q4VE8XdSZZszo83rZtzQRJRKmW9bGeqYj6VURwmvJwdvC1wfVK6jtR8nx9dm8qaDbS6is6UBOXbW34fJhRIOzFg7ITW5cDT6bB6qOeV0II-QGjyObzk0LYxFf6t3zU3OM1DJYo6yHmkOpYBmlPkuAHXWVLZrDsh2pvKjPxRdFzE7GpH_fzPtzwD-1pEaV9AurMojJ9SV2sn-FNsNYNWM-TMCKBqV84v59eyP80FhFSO2oP32EbHnpx8RGKsuzuzNcKKdgtkTEdkIGwz8i1RULDVW4BLoMcTf9oPYgKlsBAZ1Lb45QPKgbSDBVgH378ce5zH-6-VTjstm7oUdiGgFEMcYsjTFTKFM3wswln1BR91RofkrDhKs54mzyropY4KJgjaexiZuGNlkUelmqEjxEBldoSjMkNrATK5OF4B9G3QuR6ym&refId=fgAdnpCuWNk0xifsu6j2Eg%3D%3D&trackingId=KMsrb2vnZJJh5HKm5RGo%2FQ%3D%3D&trk=flagship3_search_srp_jobs
